as-set:         AS-SIRENA-TRAVEL
descr:          ( # 0009236)  Sirena-Travel AS-SET
members:        AS50038
members:        AS42901
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ROSPRINT-NCC
created:        2020-08-11T14:36:28Z
last-modified:  2020-08-11T14:36:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
