as-set:         AS-YUZHEN
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         YUZHENQIN-MNT
created:        2022-11-22T08:40:07Z
last-modified:  2022-12-14T05:34:14Z
source:         RIPE
members:        AS211390:AS-ALL
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
