as-set:         AS-AVTOTRANS
descr:          Avtotrans
members:        AS48198
members:        AS14206
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AVTOTRANS-EURO-MNT
created:        2020-11-25T23:49:33Z
last-modified:  2020-12-06T17:06:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
