as-set:         AS-STARLNK
descr:          Starlink (Media Ltd.) AS set
members:        AS34602
members:        AS58020
members:        AS58319
members:        AS60954
members:        AS58072
members:        AS203117
members:        AS205595
members:        AS43319
members:        AS215445
members:        AS202832
members:        AS59679
members:        AS43917
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-STRL
notify:         noc@starlink.ru
created:        2007-06-26T08:37:08Z
last-modified:  2024-12-10T07:47:49Z
source:         RIPE

