as-set:         AS-MTW6
descr:          MTW.RU IPv6
members:        AS48347
members:        AS-EAST
members:        AS59793
members:        AS41639
members:        AS29588
members:        AS202933
members:        AS57712
members:        AS-NPFROI
members:        AS-ROSINTEK
members:        AS-VSHK
members:        AS59584
members:        AS212490
members:        AS-BEIREL
members:        AS-PREMIER-GC
members:        AS62444
members:        AS199664
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MTW-HOSTING
created:        2014-03-19T11:01:39Z
last-modified:  2023-04-20T15:55:22Z
source:         RIPE

