as-set:         AS-IT-KGN
tech-c:         DUMY-RIPE
members:        AS57149, AS41460, AS212935
admin-c:        DUMY-RIPE
mnt-by:         IT_KRG_MNT
created:        2022-04-28T07:04:50Z
last-modified:  2022-04-28T07:10:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
