as-set:         AS-LOCALKA6
descr:          Set of ASes announced from Localka
members:        AS52191
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LOCALKA-MNT
created:        2013-03-05T17:57:57Z
last-modified:  2013-03-05T17:57:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
