as-set:         AS-BRTC
descr:          Clients from BASHRTCOMM
members:        AS41938
members:        AS39379
members:        AS48470
members:        AS-OGS
members:        AS-UBN
members:        AS-TTC
members:        AS39113
members:        AS28810
remarks:        All is behind AS41938
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BRTC-mnt
notify:         k.vins@rtcommufa.ru
created:        2008-09-19T15:39:54Z
last-modified:  2020-04-27T08:21:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
