as-set:         AS-GLOBAL63RU
descr:          Global Telecom Co AS-SET
members:        AS39042
members:        AS41748
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-GLOBAL63RU
created:        2009-11-19T08:06:24Z
last-modified:  2026-04-20T07:40:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
