as-set:         AS-CWN
descr:          City Wide Network
members:        AS34211
members:        AS44116
members:        AS48467
members:        AS51443
members:        AS-TASS
members:        AS-NRJNET
members:        AS-NSSET
members:        AS204173
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PRANET-NOC
created:        2004-12-07T21:21:41Z
last-modified:  2019-10-18T15:33:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
