as-set:         AS-CAVEO
descr:          Caveo Internet BV AS Macro
members:        AS24642
members:        AS209377
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CAVEO-MNT
created:        2004-04-07T22:20:19Z
last-modified:  2023-07-20T06:11:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
