as-set:         AS-SIGNAL-LTD
descr:          Signal LTD as-set
members:        AS49723
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         Signal-net-mnt
created:        2011-11-08T13:16:08Z
last-modified:  2011-11-08T13:16:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
