as-set:         AS-SDTDECIX
descr:          sdt.net AG
descr:          Germany
descr:          ASes of sdt.net announced to DE-CIX
members:        AS-SDT
members:        AS-HEADLIGHT
members:        AS-TITANNET
members:        AS-INTERSCHOLZ
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SDT-NOC
created:        2002-09-20T19:41:01Z
last-modified:  2008-07-22T10:19:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
