as-set:         AS-ECONOTEL
descr:          access
members:        AS45013
members:        AS50283
members:        AS56678
members:        AS56935
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ECONOTEL-MNT
created:        2009-12-25T17:13:47Z
last-modified:  2017-06-28T12:56:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
