as-set:         as-dialtelecom
descr:          Dial Telecom, a.s.
members:        AS6881
members:        AS8518
members:        AS10780
members:        AS13150
members:        AS20708
members:        AS21205
members:        AS21433
members:        AS25192
members:        AS25321
members:        AS25424
members:        AS27500
members:        AS29208
members:        AS29298
members:        AS29321
members:        AS29976
members:        AS31246
members:        AS31461
members:        AS33442
members:        AS34222
members:        AS39791
members:        AS43037
members:        AS41264
members:        AS44424
members:        AS44470
members:        AS44770
members:        AS198500
members:        AS199350
members:        AS47749
members:        AS47941
members:        AS49767
members:        AS49262
members:        AS48926
members:        AS50301
members:        AS50695
members:        AS51248
members:        AS52130
members:        AS56554
members:        AS57496
members:        AS57825
members:        AS60218
members:        AS60266
members:        AS60275
members:        AS51449
members:        AS62102
members:        AS62212
members:        AS62178
members:        AS198103
members:        AS198282
members:        AS199405
members:        AS202643
members:        AS200828
members:        AS204907
members:        AS205347
members:        AS205400
members:        AS200717
members:        AS202682
members:        AS203080
members:        AS205535
members:        AS206438
members:        AS206587
members:        AS208466
members:        AS208060
members:        AS206785
members:        AS208950
members:        AS209135
members:        AS215588
members:        AS215711
members:        AS-SEZNAM-CZ
members:        AS-PE3NY
members:        AS-NFX-UPSTREAM
members:        AS-CENTRONET
members:        AS-CEZ-ICT
members:        AS39791:AS-TPS
members:        AS-BLUETONE-CUST
members:        AS-NETBOX-CZ
members:        AS-MAXPROGRES
members:        AS-XHOSTING
members:        AS-KOOPERATIVA
members:        AS-GREENDATA-NET
members:        AS-ACTIVE24
members:        AS44477:AS-DOWNSTREAMS
members:        AS-HOST-TELECOM-CZ
members:        AS43542
members:        AS202979
members:        AS21045
members:        AS48364
members:        AS-NIX-RIS
members:        AS-SPOJENET
members:        AS-TTC-CZ
members:        AS28905
members:        AS52029
members:        AS197353
members:        AS56717
members:        AS196653
members:        AS50698
members:        AS58239
members:        AS59664
members:        AS15935
members:        AS25248
members:        AS62083
members:        AS56554
members:        AS200646
members:        AS198167
members:        AS8747
members:        AS11521
members:        AS20868
members:        AS394977
members:        AS198605
members:        AS203488
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripenotify@dialtelecom.cz
mnt-by:         AS29208-MNT
created:        2003-09-01T12:49:03Z
last-modified:  2025-05-29T09:38:43Z
source:         RIPE

