as-set:         AS-KT-RU-6
descr:          K Telecom Ltd, IPv6
members:        AS48642
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         KTEL-MNT
created:        2010-10-25T08:59:16Z
last-modified:  2020-06-10T07:14:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
