as-set:         AS-SKYTELECOM_TSK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS202486
members:        AS209289
members:        AS209112
members:        AS208083
members:        AS207954
members:        AS215455
mnt-by:         MNT-SKY-TELECOM
mnt-by:         mnt-ru-bondarenko-1
created:        2020-10-12T14:00:02Z
last-modified:  2024-02-21T12:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
