as-set:         AS-YAR
descr:          CJSC "ER-Telecom Holding" Yaroslavl' branch
descr:          Yaroslavl', Russia
members:        AS9049
members:        AS51819
members:        AS31480
members:        AS39864
members:        AS-YARNET
members:        AS-YAR-TT
members:        AS-LIVECOMM-CORE
members:        AS59656
members:        AS59601
members:        AS57629
members:        AS16047
members:        AS56426
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2010-09-07T10:32:11Z
last-modified:  2023-12-25T08:43:21Z
source:         RIPE
notify:         ripe@ertelecom.ru

