as-set:         AS-MTEL-OBLNET
members:        AS59482
members:        AS47140
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ALIANS-MEDIA
created:        2019-03-12T11:59:06Z
last-modified:  2019-03-12T12:01:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
