as-set:         AS-CIREX-IPV6
descr:          Cirex IPv6 customers
members:        AS44704
members:        AS48287
members:        AS48757
members:        AS49352
members:        AS51219
members:        AS51698
members:        AS59467
members:        AS60216
members:        AS199361
members:        AS199599
members:        AS199669
members:        AS203410
notify:         noc@cirex.ru
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CIREX-MNT
created:        2014-03-26T09:15:41Z
last-modified:  2016-07-12T08:38:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
