% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BEZEQINT'

as-set:         AS-BEZEQINT
remarks:        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
descr:          ASN routed by BEZEQ-INTERNATIONAL (AS8551)
remarks:        <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
members:        AS8551
members:        AS200478
members:        AS34919
members:        AS400519
members:        AS214523
members:        AS29997
members:        AS26954
members:        AS198306
members:        AS35280
members:        AS210008
members:        AS139057
members:        AS11414
members:        AS58057
members:        AS208414
members:        AS202687
members:        AS42198
members:        AS398037
members:        AS210004
members:        AS-F5
members:        AS211681
members:        AS211163
members:        AS-Together-Set
members:        AS205398
members:        AS22169
members:        AS199018
members:        AS200325
members:        AS41304
members:        AS47065
members:        AS206150
members:        AS19186
members:        AS60068
members:        AS51969
members:        AS42316
members:        AS393262
members:        AS396253
members:        AS44213
members:        AS20473
members:        AS50414
members:        AS216306
members:        AS207591
members:        AS210974
members:        AS215751
members:        AS211432
members:        AS209472
members:        AS19551
members:        AS35560
members:        AS209876
members:        AS16061
members:        AS49794
members:        AS57035
members:        AS43181
members:        AS399182
members:        AS209028
members:        AS35243
members:        AS39343
members:        AS209453
members:        AS203905
members:        AS43438
members:        AS60960
members:        AS32261
members:        AS21859
members:        AS200343
members:        AS213176
members:        AS7809
members:        AS213207
members:        AS62651
members:        AS60268
members:        AS35142
members:        AS202422
members:        AS197797
members:        AS20473:AS-CONSTANT
members:        AS209622
members:        AS208031
members:        AS201660
members:        AS42976
members:        AS212307
members:        AS212238
members:        AS4983
members:        AS19239
members:        AS202597
members:        AS212307
members:        AS202818
members:        AS60592
members:        AS200742
members:        AS213176
members:        AS196725
members:        AS44559
members:        AS34164
members:        AS202940
members:        AS206056
members:        AS50440
members:        AS22363
members:        AS201073
members:        AS54994
members:        AS8958
members:        AS4983
members:        AS3288
members:        AS25125
members:        AS41714
members:        AS5486
members:        AS58018
members:        AS47997
members:        AS51651
members:        AS51082
members:        AS22332
members:        AS9117
members:        AS42013
members:        AS34008
members:        AS29585
members:        AS8867
members:        AS8697
members:        AS8203
members:        AS6907
members:        AS41923
members:        AS4148
members:        AS206446:AS-CLOUDLEASE
members:        AS-ITCNG
members:        AS4983
members:        AS41264
members:        AS12736
members:        AS28783
members:        AS20841
members:        AS9071
members:        AS8738
members:        AS49157
members:        AS36224
members:        AS33952
members:        AS51407
members:        AS57259
members:        AS56995
members:        AS206650
members:        AS57727
members:        AS131244
members:        AS109
members:        AS25237
members:        AS714
members:        AS205564
members:        AS196708
members:        AS42243
members:        AS198425
members:        AS37258
members:        AS196828
members:        AS197819
members:        AS13035
members:        AS203009
members:        AS19672
members:        AS12754
members:        AS12222
members:        AS35243
members:        AS202940
members:        AS49716
members:        AS19842
members:        AS20645
members:        AS16116
members:        AS12749
members:        AS29410
members:        AS57731
members:        AS28833
members:        AS50865
members:        AS12802
members:        AS34105
members:        AS12988
members:        AS43423
members:        AS12619
members:        AS50079
members:        AS12753
members:        AS21486
members:        AS13074
members:        AS29106
members:        AS34365
members:        AS43514
members:        AS44435
members:        AS13093
members:        AS25078
members:        AS16240
members:        AS25565
members:        AS201857
members:        AS20645
members:        AS15805
members:        AS43438
members:        AS16370
members:        AS21350
members:        AS16158
members:        AS13335
members:        AS50454
members:        AS31092
members:        AS42243
members:        AS21450
members:        AS30866
members:        AS15975
members:        AS31391
members:        AS202001
members:        AS49484
members:        AS28799
members:        AS33802
members:        AS31162
members:        AS33914
members:        AS41394
members:        AS34380
members:        AS12754
members:        AS34886
members:        AS35016
members:        AS13240
members:        AS35392
members:        AS44427
members:        AS35541
members:        AS29149
members:        AS35432
members:        AS35812
members:        AS15976
members:        AS33802
members:        AS29299
members:        AS39213
members:        AS39274
members:        AS39768
members:        AS49323
members:        AS43381
members:        AS39343
members:        AS16229
members:        AS42384
members:        AS21133
members:        AS47770
members:        AS15976
members:        AS42647
members:        AS20464
members:        AS42793
members:        AS20800
members:        AS43194
members:        AS16159
members:        AS61102
members:        AS49771
members:        AS28783
members:        AS203124
members:        AS19907
members:        AS29149
members:        AS35532
members:        AS60933
members:        AS43204
members:        AS44282
members:        AS50006
members:        AS43842
members:        AS29165
members:        AS49993
members:        AS50463
members:        AS50079
members:        AS44846
members:        AS44887
members:        AS47253
members:        AS24652
members:        AS6810
members:        AS48701
members:        AS64621
members:        AS47779
members:        AS50744
members:        AS13448
members:        AS44709
members:        AS47665
members:        AS47956
members:        AS48163
members:        AS47961
members:        AS50081
members:        AS20940
members:        AS49076
members:        AS49069
members:        AS44024
members:        AS34598
members:        AS49921
members:        AS49716
members:        AS51385
members:        AS46281
members:        AS56914
members:        AS56804
members:        AS51336
members:        AS56995
members:        AS51825
members:        AS57259
members:        AS36408
members:        AS45887
members:        AS198114
members:        AS41924
members:        AS57704
members:        AS210116
members:        AS41116
members:        AS56596
members:        AS57666
members:        AS198986
members:        AS48966
members:        AS51440
members:        AS35435
members:        AS62571
members:        AS56467
members:        AS47256
members:        AS33802
members:        AS199267
members:        AS-NETSTYLE
members:        AS12491:AS-IPPLANET
members:        AS5486:AS-SET
members:        AS-PALTEL
members:        AS210208
members:        AS1547
members:        AS50365
members:        AS12849
members:        AS199989
members:        AS47766
members:        AS25003
members:        AS42994
members:        AS42475
