as-set:         AS-YANDEX
descr:          Yandex and relatives
members:        AS13238
members:        AS20144
members:        AS207304
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         YANDEX-MNT
created:        2004-07-13T14:54:41Z
last-modified:  2025-07-28T15:40:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
