as-set:         AS-INTINFORM
descr:          IntInform AS-SET
members:        AS25531
members:        AS-ABNJSC-SET
members:        AS-RUSPHONE
members:        AS203285
members:        AS206153
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         INTFRM-RIPE-MNT
notify:         noc@intinform.ru
created:        2006-12-04T11:38:49Z
last-modified:  2019-01-30T10:28:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
