as-set:         AS-ELECTROCOM
descr:          ASes of Electro-com and Electro-com customers
members:        AS35641
members:        AS-ECOM-RZN
members:        AS-ECOM-DON
members:        AS-ECOM-KALUGA
members:        AS-ECOM-OBNINSK
members:        AS-FORATELECOM
members:        AS-ZVI
members:        AS56409
members:        AS-B2BTELECOM
members:        AS58314
members:        AS58135
members:        AS62040
members:        AS-VIDIKON
members:        AS201316
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-RU-ELECTRO-COM
mnt-by:         ELECTRO-COM-MNT
created:        2007-10-03T12:57:05Z
last-modified:  2015-03-27T20:44:20Z
source:         RIPE

