as-set:         AS-LINXDATACENTER
notify:         noc@linxdatacenter.com
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ru-linxdatacenter-1-mnt
mnt-by:         LINXDC-NOC
created:        2018-08-08T12:22:31Z
last-modified:  2025-11-01T12:11:15Z
source:         RIPE
members:        AS214540
members:        AS205221
members:        AS48399
members:        AS56928
members:        AS198117
members:        AS21314
members:        AS203981
members:        AS202537
members:        AS50523
members:        AS-LLCFLEX
members:        AS51376
members:        AS206973
members:        AS201247
members:        AS47478
members:        AS51981
members:        AS47652
members:        AS197559
members:        AS49031
members:        AS-LLCDELTA
members:        AS198712
members:        AS58194
members:        AS210491
members:        AS-SKA
members:        AS212491
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
