as-set:         AS-EVOLVA
descr:          Client`s announced by AS30890 and / or AS39543
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         EVOLVA-MNT
members:        AS39543
members:        AS39111
members:        AS39569
members:        AS50886
created:        2016-03-14T23:16:02Z
last-modified:  2023-11-09T07:02:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
