as-set:         AS-E1RU
descr:          E1.RU AS-set
members:        AS60600
members:        AS44310 # from: AS60600
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IMGUNET-MNT
mnt-by:         ROSNIIROS-MNT
created:        2014-02-24T09:12:18Z
last-modified:  2023-09-04T06:33:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
