% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DTLN'

as-set:         AS-DTLN
descr:          DTLN
members:        AS49063
members:        AS48197
members:        AS43973
members:        AS2854
members:        AS43900
members:        AS56364
members:        AS56784
members:        AS44704
members:        AS51698
members:        AS49207
members:        AS198770
members:        AS198762
members:        AS57570
members:        AS61378
members:        AS61379
members:        AS50040
members:        AS12820
members:        AS60827
members:        AS199444
members:        AS200122
members:        AS58116
members:        AS62070
members:        AS198929
members:        AS58147
members:        AS57645
members:        AS56903
members:        AS51668
members:        AS29172
members:        AS204198
members:        AS25397
members:        AS199420
members:        AS34602
members:        AS58084
members:        AS49335
members:        AS57906
members:        AS42974
members:        AS50002
members:        AS203891
members:        AS43952
members:        AS49797
members:        AS61178
members:        AS203510
members:        AS203203
members:        AS39711
members:        AS6761
members:        AS198437
members:        AS-OSMP
members:        AS-MSLINK
members:        AS-NET21
members:        AS-SDK
members:        AS-AGAVA
members:        as-gigabase-2
members:        AS-TEZTOUR
members:        as-flygroup
members:        AS-STARLNK
members:        AS-WNNR
members:        AS-NETONERUS
members:        AS199532
members:        AS-CITTEL
members:        AS42069
members:        AS204276
members:        AS-ITSOFT
members:        AS-GAIJIN
members:        AS51218
members:        AS-VITNET
members:        AS-SETEL
members:        AS206932
members:        AS44903
members:        AS197961
members:        AS44915
members:        AS203714
members:        AS202963
members:        AS199194
members:        AS201571
members:        AS-EVOTOR
members:        AS42834
members:        AS206138
members:        AS199194
members:        AS203444
members:        AS59406
members:        AS62316
members:        AS205954
members:        AS205840
members:        AS59452
members:        AS47677
members:        AS14576
members:        AS49675
members:        AS57212
members:        AS49684
members:        AS-LIFESTREAM
members:        AS43590
members:        AS202768
members:        AS205126
members:        AS-DEAC
members:        AS47168
members:        AS60064
members:        AS57271
members:        AS204671
members:        AS207104
members:        AS53889
members:        AS202508
members:        AS49797
members:        AS-RENINS
members:        AS201851
members:        AS-NETORN
members:        AS200952
members:        AS59673
members:        AS29561
members:        AS201008
members:        AS198615
members:        AS201312
members:        AS49347
members:        AS50416
members:        AS205401
members:        AS60299
members:        AS57658
members:        AS42219
members:        AS200389
members:        AS35802
members:        AS58207
members:        AS62382
members:        AS209599
members:        AS51668
members:        AS206668
members:        AS34597
members:        AS210200
members:        AS39697
members:        AS24613
members:        AS207984
members:        AS61375
members:        AS48614
members:        AS202804
members:        AS40676
members:        AS35802
members:        AS34639
members:        AS200390
members:        AS50002
members:        AS212863
members:        AS201812
members:        AS201119
members:        AS205502
members:        AS-APTK
members:        AS56398
members:        AS44802
members:        AS44687
members:        AS215457
members:        AS209684
members:        AS43410
tech-c:         AAB155-RIPE
tech-c:         AVZ371-RIPE
tech-c:         IAT1000-RIPE
admin-c:        AAB155-RIPE
admin-c:        AVZ371-RIPE
admin-c:        IAT1000-RIPE
mnt-by:         dtln-mnt
created:        2009-05-26T06:29:57Z
last-modified:  2025-03-06T07:04:26Z
source:         RIPE
members:        AS212545
members:        AS206708
members:        AS47905
members:        AS13302
members:        AS212277

person:         Alexey A Bagaev
address:        Borovaya 7/10, Moscow, Russia
phone:          +7 495 7846505
nic-hdl:        AAB155-RIPE
mnt-by:         DTLN-MNT
created:        2011-03-16T12:13:13Z
last-modified:  2011-03-16T12:13:13Z
source:         RIPE

person:         Alexey V Zhukov
address:        Borovaya 7/10, Moscow, Russia
phone:          +7 495 7846505
nic-hdl:        AVZ371-RIPE
mnt-by:         DTLN-MNT
created:        2011-10-07T08:26:23Z
last-modified:  2011-10-07T08:26:23Z
source:         RIPE

person:         Ivan A Tuzhilov
address:        Borovaya 7/10, Moscow, Russia
phone:          +7 495 7846505
nic-hdl:        IAT1000-RIPE
mnt-by:         DTLN-MNT
created:        2013-06-10T11:58:58Z
last-modified:  2013-06-10T11:58:58Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


