as-set:         AS-JSC-TELENET
descr:          Macro for TELENET peers
members:        AS29053
members:        AS39238
members:        AS59433
members:        AS197449
members:        AS51408
members:        AS41525
members:        AS198481
members:        AS198523
members:        AS200430
members:        AS202662
members:        AS205923
members:        AS206766
members:        AS25341
members:        AS39589
members:        AS47161
members:        AS49335
members:        AS50465
members:        AS50516
members:        AS50798
members:        AS51408
members:        AS51578
members:        AS56915
members:        AS60726
members:        AS61141
members:        AS-NPFROI
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         JSC-TELENET-MNT
created:        2006-06-05T11:13:53Z
last-modified:  2019-07-11T09:46:50Z
source:         RIPE

