as-set:         AS-OKNO-TV
descr:          StarLine as-set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-OKNO-TV
created:        2012-10-29T14:12:00Z
last-modified:  2012-10-29T14:12:00Z
source:         RIPE
members:        AS61396
members:        AS-SVK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
