as-set:         AS-ONLINESAS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS12876
mnt-by:         ONLINESAS-MNT
created:        2018-01-19T11:03:53Z
last-modified:  2022-05-03T15:54:34Z
source:         RIPE
org:            ORG-ONLI1-RIPE
mnt-by:         ONLINE-NET-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
