as-set:         AS-INUK
descr:          Cablecom Networking AS Set
members:        AS42689
members:        AS-WARWICKNET
members:        AS28780
members:        AS43059
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-CABLECOM
created:        2007-05-30T21:02:25Z
last-modified:  2019-10-21T09:56:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
