as-set:         AS-SIMFINET
descr:          network for clients
members:        AS25203
members:        AS41269
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SMFINET-MNT
created:        2011-03-16T14:28:44Z
last-modified:  2012-10-29T12:17:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
