as-set:         AS-GREEN
descr:          green.ch AG Infrastructure & Customer AS-SET
members:        AS1836
members:        AS-GREEN-CUST
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS1836-MNT
created:        2002-08-16T14:50:38Z
last-modified:  2012-09-27T14:36:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
