as-set:         AS-ERTH2
descr:          JSC "ER-Telecom" Holding" Transit2 AS
members:        AS41002
members:        AS-ERTH-CITIES
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ripe@ertelecom.ru
mnt-by:         ERTH-MAGISTR
created:        2020-03-24T09:37:08Z
last-modified:  2020-03-24T09:37:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
