as-set:         AS-SAFEDATA
descr:          Macro for SAFFEDATA connected ASes
members:        AS43226
members:        AS47724
members:        AS44470
members:        AS56631
members:        AS198226
members:        AS60473
members:        AS60826
members:        AS34378
members:        AS207064
members:        AS206767
members:        AS48914
members:        AS43907
members:        AS204291
members:        AS200390
members:        AS204520
members:        AS60797
members:        AS213393
members:        AS211497
members:        AS43830
members:        AS212670
members:        AS62293
members:        AS21416
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SAFEDATA-MNT
created:        2007-09-20T10:04:41Z
last-modified:  2022-12-23T08:36:12Z
source:         RIPE

