as-set:         AS-ZONDH
descr:          ASes w/Zond Holding
members:        AS13079
members:        AS12695
mbrs-by-ref:    ZOND-MNT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ZOND-MNT
created:        2006-09-14T12:24:48Z
last-modified:  2026-03-21T09:10:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
