as-set:         AS-SETFKTRv6
descr:          IPv6 FOP Kramarets Taras Romanovich
members:        AS9098
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TKR87
created:        2015-10-17T22:50:19Z
last-modified:  2015-10-17T22:50:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
