as-set:         AS-VIATEL
descr:          Autonomous Systems announced by MDNX (AS8190)
members:        AS8190
members:        AS5571
members:        AS6717
members:        AS15479
members:        AS-INTERCEA
members:        AS-NETSTORE
members:        AS22764
members:        AS28695
members:        AS28757
members:        AS31202
members:        AS34079
members:        AS39633
members:        AS42633
members:        AS13448
members:        AS9014
members:        AS47631
members:        AS48273
members:        AS-COMMUNITY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS8190-MNT
created:        2003-01-08T16:47:24Z
last-modified:  2021-10-18T13:31:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
