as-set:         AS-CITYTELECOM
descr:          AS SET of Filanco LTD.
descr:          Citytelecom.ru
members:        AS29076
members:        AS-DATAHOUSE
members:        AS9032:AS-LIDER
members:        AS-DATAHOUSE-SPB
members:        AS-CITYTELECOM-MSK
members:        AS-CITYTELECOM-SPB
members:        AS-CLOUD-IX
members:        AS-CITYTELECOM-DDOS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         registry@citytelecom.ru
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2007-09-28T07:16:13Z
last-modified:  2024-05-13T12:56:54Z
source:         RIPE

