as-set:         AS-KASSIR
descr:          Kassir
members:        AS-MULTINET
members:        AS25293
members:        AS43605
members:        AS56327
members:        AS23456
members:        AS42304
members:        AS-SKALA
members:        AS57245
members:        AS-CITYTELECOM-KRS
members:        AS-AXIOMANET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KASSIR-MNT
created:        2010-07-20T02:04:25Z
last-modified:  2018-12-24T08:06:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
