as-set:         AS-TLSRU
descr:          TELESET AS-SET
members:        AS43346
members:        AS43728
members:        AS52217
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TLSRU-MNT
created:        2009-05-30T10:17:05Z
last-modified:  2011-02-01T16:50:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
