% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BREEDBANDNEDERLAND'

as-set:         AS-BREEDBANDNEDERLAND
descr:          Breedband AS Set
members:        AS5524
remarks:        # Downstreams
members:        AS43190
members:        AS203762
members:        AS39390
members:        AS211566
members:        AS199927
remarks:        ---------------
remarks:        Former members:
remarks:        AS15703
remarks:        ---------------
admin-c:        BRBD-RIPE
tech-c:         BRBD-RIPE
mnt-by:         BREEDBAND-MNT
created:        2011-06-17T09:17:13Z
last-modified:  2024-04-29T10:00:39Z
source:         RIPE

role:           Breedband Role Account
address:        Breedband B.V.
address:        Amsterdamseweg 54
address:        6814 CP
address:        Arnhem
address:        NETHERLANDS
phone:          +31 88 5999999
admin-c:        RB1994-RIPE
tech-c:         SGNT1-RIPE
tech-c:         JVDH-RIPE
abuse-mailbox:  support@breedband.nl
nic-hdl:        BRBD-RIPE
mnt-by:         BREEDBAND-MNT
created:        2020-12-18T10:01:44Z
last-modified:  2021-09-17T08:11:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


