as-set:         AS-MIRHOSTING
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
org:            ORG-MB213-RIPE
descr:          MIRHOSTING AS Members
members:        AS52000
members:        AS153914
members:        AS41111
members:        AS202423
members:        AS208685
members:        AS209365
members:        AS216071
members:        AS43624
members:        AS48282
members:        AS206932
members:        AS30344
members:        AS41745
members:        AS48108
members:        AS207713
members:        AS203252
members:        AS200019
members:        AS212165
members:        AS216300
members:        AS216475
members:        AS216024
members:        AS199152
members:        AS214798
members:        AS214238
members:        AS216139
members:        AS153369
members:        AS207728
members:        AS215428
members:        AS216129
members:        AS207461
members:        AS208112
members:        AS199792
members:        AS215305:AS-RETZOR
members:        AS209847:AS-THE
notify:         network@mirhosting.com
mnt-by:         mnt-mirhosting
created:        2017-04-25T12:16:36Z
last-modified:  2026-04-29T15:55:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
