as-set:         AS-PFES
members:        AS196691
members:        AS199966
descr:          OJSC Uralsvyazinform, Perm subsidiary
members:        AS12705
members:        AS35298
members:        AS29250
members:        AS48826
members:        AS13296
members:        AS12772
members:        AS48080
members:        AS29648
members:        AS39735
members:        AS29303
members:        AS197173
members:        AS8684
members:        AS49003
members:        AS57806
members:        AS198130
members:        AS6874
members:        AS8684
members:        AS51663
members:        AS56877
members:        AS42534
members:        AS57107
members:        AS58107
members:        AS59533
members:        AS57973
members:        AS196991
members:        AS31499
members:        AS42822
members:        AS-PermInterCom
members:        AS41301
members:        AS203932
members:        AS41022
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MFIST-MNT
mnt-by:         MFIST-ROUTE-MNT
created:        2009-11-24T10:16:21Z
last-modified:  2020-12-17T03:52:58Z
source:         RIPE

