as-set:         AS-AMS-IX-PEERS
descr:          AMS-IX (AS1200) peers
remarks:        WARNING: This AMS-IX object is obsolete as does not follow the hierarchical notation.
remarks:        For up-to-date references please use the "AS1200:AS-AMS-IX-PEERS" object.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AMS-IX-MNT
created:        2002-07-24T13:55:32Z
last-modified:  2023-09-12T08:26:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
