as-set:         AS-MIFRIL
descr:          ASes routed by Mifril
members:        AS44999
members:        AS209119
members:        AS47470
members:        AS24599
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MIFRIL
created:        2008-04-15T16:22:58Z
last-modified:  2023-10-11T11:50:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
