as-set:         AS-OPTITELECOM
descr:          Opti-Telecom Ltd. AS-SET
members:        as41101
members:        as42996
org:            ORG-OL23-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@opti-telecom.ru
mnt-by:         MNT-OPTITELECOM
mnt-lower:      MNT-OPTITELECOM
created:        2008-08-13T04:31:42Z
last-modified:  2014-08-21T07:41:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
