as-set:         AS-KTNETPEERS
descr:          Kyrgyztelecom AS
descr:          Bishkek, Kyrgyzstan
members:        AS20485
members:        AS12389
members:        AS35104
members:        AS12997
members:        AS61399
members:        AS41329
members:        AS45001
members:        AS39659
members:        AS61196
members:        AS41750
members:        AS42210
members:        AS47237
members:        AS59527
members:        AS50223
members:        AS56988
members:        AS44027
members:        AS44836
members:        AS59684
members:        AS25035
members:        AS51346
members:        AS199011
members:        AS48271
members:        AS60166
members:        AS48887
members:        AS60299
members:        AS204532
members:        AS201591
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         lir@kt.kg
mnt-by:         KTNET-MNT
created:        2002-07-19T05:31:52Z
last-modified:  2024-09-27T07:23:39Z
source:         RIPE

