as-set:         AS-BIKENT
descr:          Bikent customers
members:        AS12408
members:        AS28761
members:        AS33978
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BIKENT-MNT
created:        2007-04-18T13:22:33Z
last-modified:  2007-12-27T06:55:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
