as-set:         AS-TFES
descr:          AS-set Tyumen branch, OJSC Uralsvyazinform
members:        AS31094
members:        AS31336
members:        AS41682
members:        AS34038
members:        AS12685
members:        AS12772
members:        AS13259
members:        AS196894
members:        AS39735
members:        AS15493
members:        AS9114
members:        AS-COMSTAR-SIB
members:        AS41332
members:        AS-SIBTEL-TMN
members:        AS49845
members:        AS198877
members:        AS59614
members:        AS41460
members:        AS49551
members:        AS9049
members:        AS44685
members:        AS44847
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2009-11-23T06:40:03Z
last-modified:  2026-05-25T02:52:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
