as-set:         AS-DATACLUB
descr:          DATACLUB
members:        AS52048
members:        AS203339
members:        AS202920
members:        AS48721
members:        AS203526
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         lir-lv-siadc-1-MNT
created:        2013-04-01T12:16:20Z
last-modified:  2025-01-03T20:39:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
