as-set:         AS-NORDUNET
descr:          Macro with all ASes exported by NORDUnet
members:        AS112
members:        AS1122
members:        AS2152
members:        AS11164
members:        AS12654
members:        AS-NORDUNETCORE
members:        AS-NETNOD-ANYCAST
members:        AS6509:AS-CANARIE
members:        AS-PLNET
members:        AS1103:AS-SURF
members:        AS-GEANT-EUPEER
members:        AS-QNREN-MEMBERS
members:        AS-EENET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         NORDUNET-MNT
created:        2002-05-22T11:18:32Z
last-modified:  2025-05-01T14:55:36Z
source:         RIPE

