% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LATTELEKOM'

as-set:         AS-LATTELEKOM
descr:          LATTELEKOM
members:        AS6747
members:        AS-APOLLO
members:        AS-TELIANETLV
members:        AS39814
members:        AS8605
members:        AS9091
members:        AS6851
members:        AS12443
members:        AS12525
members:        AS12526
members:        AS2588
members:        AS12509
members:        AS-LMT
members:        AS13244
members:        AS-NIC
members:        AS12957
members:        AS12965
members:        AS8194
members:        AS15684
members:        AS15721
members:        AS5522
members:        AS8486
members:        AS202725
members:        AS15827
members:        AS15995
members:        AS8314
members:        AS6769
members:        AS15775
members:        AS12983
members:        AS16279
members:        AS20548
members:        AS20662
members:        AS20797
members:        AS20777
members:        AS20910
members:        AS8764
members:        AS2847
members:        AS5479
members:        AS6791
members:        AS9012
members:        AS-PENKI
members:        AS-VITA
members:        AS-SKYLINK-LT
members:        AS12562
members:        AS15440
members:        AS15908
members:        AS15911
members:        AS16382
members:        AS21035
members:        AS21061
members:        AS-DATAGRUPA
members:        AS21178
members:        AS20939
members:        AS5518
members:        AS21016
members:        AS20636
members:        AS21072
members:        AS21412
members:        AS24645
members:        AS24946
members:        AS24607
members:        AS24852
members:        AS24825
members:        AS25107
members:        AS25469
members:        AS21386
members:        AS24870
members:        AS21031
members:        AS25010
members:        AS28679
members:        AS25214
members:        AS28886
members:        AS28843
members:        AS24984
members:        AS15419
members:        AS21211
members:        AS24589
members:        AS31046
members:        AS30944
members:        AS21420
members:        AS31519
members:        AS8538
members:        AS13194
members:        AS34326
members:        AS12993
members:        AS20509
members:        AS28699
members:        AS34881
members:        AS35036
members:        AS34620
members:        AS35057
members:        AS35373
members:        AS29466
members:        AS35685
members:        AS35636
members:        AS35693
members:        AS35626
members:        AS39207
members:        AS-MLLV
members:        AS8285:AS-VERNET
members:        AS39354
members:        AS39352
members:        AS39675
members:        AS35451
members:        AS34901
members:        AS2877
members:        AS25241
members:        AS39201
members:        AS24651
members:        AS41424
members:        AS13070
members:        AS42330
members:        AS34018
members:        AS41726
members:        AS41981
members:        AS43813
