as-set:         AS-MSUNET
members:        AS-IMT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@msu.net
mnt-by:         MSUNET-MNT
created:        2002-08-16T09:03:21Z
last-modified:  2020-05-06T09:51:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
