as-set:         AS-UMLC
members:        AS48084
members:        AS-CRELCOM
members:        AS-CRISTAL-NET
members:        AS-KCTNET
members:        AS-MRNDA
members:        AS59833
members:        AS-KTKRU
members:        AS-LANCOM
members:        AS47939
members:        AS203451
members:        AS203561
members:        AS47349
members:        AS212205
members:        AS25437
members:        AS213191
members:        AS-SVCOM
members:        AS28761:AS-CUSTOMERS
members:        AS-REALWEB
members:        AS212840
members:        AS34180
members:        AS205515
members:        AS-DON
members:        AS48276
members:        AS51418
members:        AS199961:AS-MULTSYS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@umlc.ru
mnt-by:         ru-umlc-1-mnt
created:        2017-08-21T14:42:50Z
last-modified:  2025-05-13T09:34:01Z
source:         RIPE

