as-set:         AS-ITOOLABS
members:        AS39221
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CPS-MNT
created:        2018-06-21T10:44:48Z
last-modified:  2022-08-18T12:32:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
