as-set:         AS-MIXMEDIA-IX
descr:          MixMedia customers AS'es UA-IX announce
members:        AS59536
members:        AS-MIXMEDIA-WORLD
members:        AS-MYTRINITY
members:        AS-MIXNET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
org:            ORG-ML471-RIPE
notify:         dima.domin@gmail.com
mnt-by:         mixmedia-mnt
mnt-by:         mnt-ua-rizbuknet-1
mnt-lower:      mixmedia-mnt
mnt-lower:      mnt-ua-rizbuknet-1
created:        2015-06-30T19:29:58Z
last-modified:  2026-08-27T15:31:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
