as-set:         AS-MTS-IRK
descr:          ASes for MTS Irkutsk
members:        AS13155
members:        AS56959
members:        AS60556
members:        AS57737
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MTU-NOC
created:        2021-11-15T12:01:26Z
last-modified:  2021-11-15T12:04:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
