as-set:         AS-DSTORAGE
descr:          DSTORAGE
remarks:        == Backbone AS ==
members:        AS198792
org:            ORG-Ds92-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DSTORAGE-MNT
mnt-by:         MNT-DSTORAGE
created:        2012-05-16T09:52:38Z
last-modified:  2019-10-04T06:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
