as-set:         AS-TransKom-VD
descr:          OOO TransKom
members:        AS51054
members:        AS47104
members:        AS60986
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TRANSKOM-VD-MNT
created:        2012-08-09T11:49:41Z
last-modified:  2018-04-03T13:03:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
