as-set:         AS-CRITEO-EU
descr:          AS set propagated by Criteo
members:        AS44788
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CRITEO-MNT
created:        2009-10-15T22:52:34Z
last-modified:  2018-11-26T14:42:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
