as-set:         AS-TCTEL-V6
descr:          TCTEL ipv6 as-set
members:        AS52201
members:        AS-TEL-NET-V6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TEL-NET-MNT
created:        2013-04-18T10:35:11Z
last-modified:  2022-06-16T14:10:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
