as-set:         AS-IPO
descr:          This AS-set exists for backward compatibility.
descr:          It is not the AS-set you are looking for.
descr:          Peers of AS12552, please use AS-GCNET.
descr:          Staff at AS12552, please use  AS12552:AS-GCNET.
members:        AS-GCNET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         registry@ip-only.net
mnt-by:         IP-ONLY-MNT
created:        2007-04-23T11:51:44Z
last-modified:  2022-05-31T10:38:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
